tp; ufdata
origin; [-0.007507, -0.005574, -0.006219, -0.005574, -0.006541, -0.007185, -0.006541, -0.006219, -0.007507, -0.009439, -0.006219, -0.007185, -0.005252, -0.005897, -0.006541, -0.008795, -0.006863, -0.006219, -0.007185, -0.00493, -0.006219, -0.007507, -0.005897, -0.006863, -0.006541, -0.006219, -0.00332, -0.005574, -0.006863, -0.006863, -0.007829, -0.006541, -0.007185, -0.006219, -0.006863, -0.005574, -0.006863, -0.006541, -0.006863, -0.007829, -0.007829, -0.005897, -0.007185, -0.005252, -0.007507, -0.007185, -0.006863, -0.007185, -0.007507, -0.005897, -0.006863, -0.005252, -0.006541, -0.006863, -0.006863, -0.005252, -0.006541, -0.006219, -0.006541, -0.006863, -0.005252, -0.006219, -0.006219, -0.007507, -0.008151, -0.006863, -0.007829, -0.006219, -0.007185, -0.005252, -0.006541, -0.007829, -0.007507, -0.008151, -0.006219, -0.007829, -0.004608, -0.006541, -0.006863, -0.005897, -0.007507, -0.007507, -0.005252, -0.008473, -0.006541, -0.006219, -0.006219, -0.005574, -0.007829, -0.006863, -0.006863, -0.004608, -0.006219, -0.005574, -0.007507, -0.005897, -0.005897, -0.006863, -0.007829, -0.005574, -0.007507, -0.006863, -0.008795, -0.007185, -0.005252, -0.007507, -0.005897, -0.007507, -0.007185, -0.005897, -0.005574, -0.005574, -0.008151, -0.006541, -0.006541, -0.006219, -0.008473, -0.003964, -0.008473, -0.008473, -0.007507, -0.007185, -0.006863, -0.006219, -0.006541, -0.005897, -0.005252, -0.007185, -0.007829, -0.006219, -0.008151, -0.006541, -0.00493, -0.006219, -0.008151, -0.009117, -0.006541, -0.007507, -0.005897, -0.006219, -0.007829, -0.007507, -0.005897, -0.007829, -0.007507, -0.006863, -0.006863, -0.007185, -0.007507, -0.009117, -0.007185, -0.006541, -0.004286, -0.008473, -0.005252, -0.007829, -0.005897, -0.007507, -0.008473, -0.008795, -0.006541, -0.007185, -0.006219, -0.006541, -0.006863, -0.007829, -0.005574, -0.008473, -0.006541, -0.007185, -0.005574, -0.007507, -0.006541, -0.005897, -0.006541, -0.00493, -0.007185, -0.006219, -0.004608, -0.009439, -0.005252, -0.006541, -0.007829, -0.005897, -0.007507, -0.005574, -0.007829, -0.006219, -0.006219, -0.006219, -0.008151, -0.006863, -0.007185, -0.008795, -0.005252, -0.007185, -0.008473, -0.006219, -0.009439, -0.005897, -0.007185, -0.005252, -0.006863, -0.008151, -0.006863, -0.008151, -0.006863, -0.006863, -0.00493, -0.005252, -0.006863, -0.006219, -0.006541, -0.007185, -0.008473, -0.007507, -0.006863, -0.008795, -0.005574, -0.007185, -0.007185, -0.006541, -0.00493, -0.007507, -0.005252, -0.008151, -0.007185, -0.00493, -0.008473, -0.007185, -0.007185, -0.006863, -0.008151, -0.007185, -0.008473, -0.005897, -0.006541, -0.006219, -0.008795, -0.007185, -0.007507, -0.00493, -0.008151, -0.004286, -0.009117, -0.006863, -0.008151, -0.007829, -0.006219, -0.006541, -0.006863, -0.007829, -0.005574, -0.007185, -0.005897, -0.005897, -0.008151, -0.005574, -0.009117, -0.006219, -0.007185, -0.006541, -0.006219, -0.006219, -0.007829, -0.006219, -0.007185, -0.006863, -0.006541, -0.005252, -0.006541, -0.005574, -0.007507, -0.009117, -0.006863, -0.008151, -0.006541, -0.006863, -0.006219, -0.008473, -0.008473, -0.007507, -0.006541, -0.00493, -0.006863, -0.007829, -0.006863, -0.008795, -0.005897, -0.006863, -0.005252, -0.006541, -0.006541, -0.006863, -0.007507, -0.007507, -0.006541, -0.006863, -0.005574, -0.007507]
tbe; 0.0
mean; -0.006804876666666668
vrc; 1.1657785432664443e-06
stdv; 0.0010797122502159751
SE; 6.233721583095299e-05
uf; -0.00680+/-0.00006
length; 300
varname; tempuf
Last fixed time : 2021-12-02 17:53:08
