tp; ufdata
origin; [-0.005574, -0.007507, -0.006863, -0.006863, -0.008473, -0.008795, -0.006863, -0.007185, -0.007185, -0.007829, -0.006541, -0.006219, -0.006863, -0.005574, -0.006219, -0.007507, -0.005897, -0.005897, -0.007185, -0.006219, -0.006541, -0.005897, -0.007185, -0.004286, -0.005897, -0.007507, -0.005897, -0.007185, -0.008473, -0.006541, -0.006219, -0.007507, -0.007507, -0.007829, -0.007507, -0.006541, -0.007829, -0.005897, -0.006541, -0.006219, -0.006541, -0.006863, -0.006219, -0.006863, -0.007829, -0.008151, -0.008151, -0.005897, -0.006541, -0.006541, -0.00493, -0.005574, -0.005574, -0.005897, -0.007507, -0.008795, -0.007829, -0.005897, -0.007185, -0.006863, -0.007185, -0.005252, -0.005897, -0.007507, -0.006541, -0.008151, -0.007829, -0.006863, -0.006541, -0.007185, -0.007185, -0.006541, -0.007507, -0.006541, -0.006541, -0.005897, -0.006541, -0.007829, -0.005574, -0.006541, -0.006863, -0.00493, -0.006219, -0.008473, -0.006219, -0.007507, -0.006219, -0.007829, -0.006863, -0.006863, -0.006219, -0.007507, -0.005252, -0.006541, -0.007185, -0.005252, -0.006541, -0.007185, -0.007185, -0.005574, -0.007507, -0.007185, -0.006863, -0.005574, -0.006219, -0.007185, -0.006863, -0.005574, -0.007829, -0.005574, -0.007185, -0.006863, -0.005897, -0.006541, -0.006863, -0.006219, -0.007185, -0.006863, -0.006863, -0.006541, -0.006219, -0.007185, -0.006219, -0.005574, -0.008473, -0.005897, -0.007507, -0.006863, -0.005897, -0.006541, -0.006541, -0.006541, -0.007507, -0.008151, -0.006541, -0.006863, -0.006541, -0.006863, -0.007829, -0.005897, -0.006863, -0.006863, -0.005897, -0.008151, -0.005897, -0.006541, -0.006541, -0.006863, -0.007185, -0.005897, -0.006541, -0.007507, -0.006219, -0.006863, -0.005574, -0.007507, -0.006219, -0.006863, -0.006541, -0.006863, -0.005897, -0.005897, -0.006863, -0.006219, -0.007507, -0.005574, -0.006863, -0.007507, -0.006219, -0.007829, -0.007185, -0.006541, -0.006219, -0.00493, -0.007829, -0.007507, -0.006541, -0.006863, -0.007185, -0.007829, -0.007507, -0.006541, -0.005574, -0.006541, -0.006541, -0.005897, -0.005574, -0.007507, -0.009117, -0.004608, -0.007507, -0.007185, -0.006219, -0.006541, -0.005897, -0.007185, -0.006219, -0.006219, -0.006863, -0.007507, -0.006219, -0.007829, -0.007507, -0.007829, -0.007507, -0.007829, -0.006219, -0.006863, -0.006541, -0.006863, -0.007185, -0.005252, -0.006541, -0.006541, -0.006541, -0.006541, -0.006219, -0.008795, -0.006219, -0.006541, -0.006541, -0.006219, -0.007507, -0.00493, -0.006541, -0.005897, -0.007185, -0.00493, -0.007507, -0.008151, -0.005574, -0.006863, -0.007507, -0.006219, -0.006863, -0.006863, -0.006219, -0.008473, -0.005574, -0.008473, -0.006219, -0.006863, -0.005574, -0.007829, -0.006863, -0.006863, -0.007185, -0.005252, -0.008151, -0.007185, -0.006219, -0.007829, -0.007829, -0.005252, -0.006541, -0.005897, -0.005574, -0.005252, -0.007507, -0.005574, -0.006219, -0.007829, -0.006863, -0.007507, -0.00493, -0.006219, -0.007507, -0.006541, -0.006863, -0.006863]
tbe; 0.0
mean; -0.00672811111111111
vrc; 7.333525080545222e-07
stdv; 0.0008563600341296423
SE; 5.2116412004299886e-05
uf; -0.00673+/-0.00005
length; 270
varname; tempuf
Last fixed time : 2021-12-02 16:22:56
