tp; ufdata
origin; [-0.002032, 0.001511, 0.001189, -0.000743, 0.000545, -0.001065, -0.000743, -0.00171, 0.000223, -0.001065, -0.001065, -9.9e-05, 0.000867, 0.001833, -0.001065, -0.000743, -0.000421, 0.000545, 0.002155, 0.000867, 0.000223, 0.001833, -0.00171, 0.001833, -0.000743, -0.000421, -0.00171, -0.002032, -9.9e-05, -0.000743, 0.002477, -0.000421, 0.001189, -0.001387, -0.000421, -0.000743, -0.000743, 0.001189, -0.001387, 0.001189, -0.002676, -0.001387, 0.001189, 0.000867, 0.000867, -0.001387, -0.002354, -0.000743, 0.000223, -0.000743, -0.002354, -0.002032, -0.000743, 0.000867, -0.001065, -0.000421, -0.002032, 0.002477, -0.001065, 0.000223, -0.000743, -9.9e-05, 0.000545, -0.001065, 0.000223, 0.000867, -0.002354, -9.9e-05, 0.001189, 0.000223, -0.001065, -0.000743, 0.001833, -0.003964, 0.000545, -9.9e-05, -0.002032, 0.000545, -9.9e-05, -0.000421, -0.002998, 0.000867, -0.002676, -0.001065, -0.000421, -0.00171, -0.003642, -0.00332, 0.001833, -0.00171, 0.000867, 0.000223, -0.001387, 0.001511, 0.000867, -0.000743, 0.001189, 0.001833, -0.001065, 0.000545, -0.000421, -0.000421, -9.9e-05, -0.002032, -0.00171, -0.002676, -0.00171, 0.000223, -0.001065, -0.001065, 0.000223, -0.001387, 0.000545, 0.000867, -0.000743, -0.002354, 0.000223, -0.001065, 0.001189, 0.000867, -0.000743, -0.000743, -0.00171, 0.002477, -0.002998, -0.001387, -9.9e-05, -0.001387, -0.00171, 0.0028, 0.000223, -0.000743, -0.000421, 0.000223, -0.000421, 0.0028, 0.001511, 0.000545, -0.001387, 0.001189, 0.000545, -0.000743, 0.000545, -0.002032, -0.000421, -9.9e-05, 0.000867, -0.00171, 0.001833, -0.002354, -0.002998, -0.001387, 0.000545, 0.000223, -0.001387, 0.000867, -0.003642, 0.001511, 0.001833, 0.000867, -0.000743, -9.9e-05, 0.000545, -0.00171, 0.000867, -0.002032, -0.002354, -0.000421, 0.000545, 0.000223, 0.000867, -0.002354, -0.000743, -0.002354, -0.001387, 0.000223, -9.9e-05, -9.9e-05, -9.9e-05, -0.001387, 0.000223, 0.000867, 0.001189, -9.9e-05, 0.000545, -0.00171, 0.000545, -0.000421, 0.000223, -0.000743, 0.000223, 0.000545, -0.00171, 0.000545, 0.002477, -0.00171, -0.000743, 0.000223, -0.002998, 0.002477, -9.9e-05, -0.001065, -0.000743, -0.000743, -0.000743, -0.00171, 0.000545, -0.000743, -9.9e-05, -0.000743, 0.001511, -0.000421, -0.000421, 0.000223, -0.002354, 0.000867, -0.000421, -0.001387, 0.000545, -9.9e-05, -0.000743, -0.000743, 0.000545, -9.9e-05, -0.000421, -0.000743, 0.000223, 0.000545, -0.001065, -0.001387, -0.003964, 0.000223, -0.002032, -0.000743, -0.000743, 0.000223, -0.002676, -0.002676, 0.000223, -0.002354, 0.001511, 0.000223, -0.002032, -0.000743, -0.000743, -0.000743, 0.000545, 0.000545, -0.00171, -0.002032, -0.001387, 0.000867, 0.000223, -0.001387, -0.00171, -0.000743, 0.000867, -0.002032, -0.000421, -0.000743, -0.001065, 0.001511, 0.000223, -0.000743, -0.000743, -0.000743, -0.002032, 0.002155, -0.000743, -0.001387, -0.000743, -0.001065, -9.9e-05, 0.001189, -0.000743, -0.000743, -0.001065, -0.00171, -9.9e-05, -0.000421, -9.9e-05, -9.9e-05, -0.00171, -0.001387, -0.000421, -0.001387, 0.000867, 0.001189, -0.001065, -0.000421, -0.002676, 0.000867, -9.9e-05, -0.000743, 0.001511, -0.00171, 0.000545, 0.000545, -0.000743, -0.002354, -0.000743]
tbe; 0.0
mean; -0.0004169102990033222
vrc; 1.672824941926909e-06
stdv; 0.0012933773393433601
SE; 7.454903048733115e-05
uf; -0.00042+/-0.00007
length; 301
varname; tempuf
Last fixed time : 2021-11-23 21:35:37
