tp; ufdata
origin; [-0.008151, -0.005897, -0.007185, -0.008473, -0.006219, -0.007185, -0.007185, -0.009439, -0.010084, -0.007829, -0.008151, -0.006863, -0.006863, -0.006541, -0.007829, -0.006863, -0.006863, -0.008795, -0.009762, -0.008151, -0.007185, -0.007507, -0.005574, -0.008473, -0.009117, -0.007507, -0.007829, -0.006541, -0.005574, -0.007829, -0.005574, -0.007829, -0.007185, -0.009762, -0.007507, -0.008795, -0.005897, -0.006863, -0.006219, -0.007185, -0.007507, -0.008795, -0.007507, -0.006219, -0.007829, -0.007829, -0.005897, -0.008151, -0.007185, -0.008473, -0.010084, -0.006541, -0.00493, -0.006541, -0.007507, -0.005897, -0.008473, -0.009117, -0.006541, -0.008151, -0.006219, -0.007507, -0.006541, -0.008151, -0.007829, -0.005897, -0.007507, -0.006541, -0.008795, -0.006219, -0.008473, -0.007507, -0.008795, -0.009117, -0.005574, -0.008151, -0.008151, -0.008795, -0.007507, -0.007507, -0.007829, -0.005897, -0.009762, -0.009117, -0.008151, -0.008151, -0.007185, -0.007829, -0.007507, -0.007185, -0.007507, -0.007507, -0.005574, -0.008473, -0.008473, -0.007507, -0.007829, -0.007185, -0.008151, -0.008473, -0.006541, -0.007829, -0.008151, -0.008473, -0.007185, -0.007185, -0.008151, -0.006863, -0.008151, -0.007507, -0.008473, -0.007507, -0.007185, -0.006541, -0.008795, -0.007829, -0.007507, -0.005897, -0.008151, -0.008473, -0.007829, -0.008795, -0.007507, -0.005897, -0.007829, -0.006863, -0.007507, -0.007829, -0.007507, -0.007507, -0.007185, -0.006863, -0.006863, -0.006541, -0.007507, -0.009762, -0.007507, -0.007185, -0.008795, -0.007507, -0.007185, -0.007829, -0.007185, -0.007185, -0.006219, -0.006541, -0.006863, -0.006863, -0.007507, -0.007507, -0.005574, -0.008795, -0.009117, -0.007507, -0.008473, -0.005897, -0.008795, -0.006219, -0.008473, -0.008151, -0.005574, -0.007507, -0.005897, -0.006541, -0.008151, -0.008795, -0.005897, -0.006863, -0.009117, -0.006219, -0.007507, -0.007185, -0.010084, -0.006219, -0.008473, -0.006863, -0.006541, -0.007829, -0.007185, -0.007507, -0.008473, -0.009762, -0.006541, -0.007185, -0.007185, -0.005252, -0.007829, -0.008795, -0.006219, -0.006541, -0.008151, -0.009117, -0.008795, -0.007185, -0.007829, -0.008473, -0.007829, -0.008151, -0.007185, -0.008473, -0.005897, -0.007829, -0.008795, -0.007507, -0.007829, -0.008795, -0.008473, -0.007507, -0.008795, -0.007829, -0.008473, -0.008473, -0.008151, -0.007829, -0.006541, -0.008795, -0.006863, -0.007507, -0.008151, -0.009117, -0.007829, -0.007185, -0.007185, -0.007185, -0.006863, -0.007185, -0.007829, -0.008473, -0.007507, -0.007829, -0.005574, -0.008795, -0.004286, -0.009117, -0.010406, -0.008473, -0.008795, -0.005897, -0.009439, -0.005897, -0.007185, -0.007507, -0.00493, -0.006863, -0.006219, -0.006541, -0.007185, -0.007185, -0.006541, -0.006863, -0.007829, -0.007829, -0.008795, -0.007507, -0.007185, -0.005897, -0.008151, -0.006219, -0.006219, -0.008473, -0.008151, -0.008473, -0.007507, -0.006541, -0.008151, -0.006219, -0.008795, -0.006541, -0.008473, -0.005574]
tbe; 0.0
mean; -0.007533222222222222
vrc; 1.155237251548945e-06
stdv; 0.0010748196367525787
SE; 6.541144003321066e-05
uf; -0.00753+/-0.00007
length; 270
varname; tempuf
Last fixed time : 2021-11-19 21:59:14
